         5682763 function calls (5197805 primitive calls) in 18.549 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\atom.py:137(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\ntpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:3107(local_variables)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\cast.py:1187(maybe_castable)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\inference.py:185(is_array_like)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\generic.py:5143(__setattr__)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\leaf.py:414(_process_range)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\base.py:2000(inferred_type)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1147(assert_is_fully_defined)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\flavor.py:378(_conv_numpy_to_numpy)
       13    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\leaf.py:382(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\_weakrefset.py:106(remove)
        9    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\ntpath.py:212(basename)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:954(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:502(_assert_fetchable)
       44    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\file.py:2142(_check_open)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\fromnumeric.py:2779(cumprod)
       16    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\nodes.py:36(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\nodes.py:117(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:199(_is_attrs_instance)
       55    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\activations.py:324(linear)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tqdm\std.py:579(<setcomp>)
       18    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\base.py:567(__len__)
        7    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\colorama\ansitowin32.py:28(__getattr__)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:1750(construct_yaml_bool)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:232(resnet_v1_block)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:1207(leading_zeros)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\comments.py:427(extend)
       20    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\atom.py:494(size)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\reader.py:79(__init__)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       27    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\common.py:188(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:5047(_dtype_to_kind)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\regularizers.py:77(l2_regularizer)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\generic.py:195(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:450(fetch_stream_end)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:62(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:3223(_g_close)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\initializers.py:63(variance_scaling_initializer)
       18    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\events.py:5(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\common.py:67(_expand_user)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:3238(__init__)
        4    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pathlib.py:719(__fspath__)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:321(build_results)
       14    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:384(build_results)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tqdm\utils.py:213(_is_ascii)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:2503(flush_rows_to_index)
       21    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\reader.py:244(check_printable)
       13    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\carray.py:216(<genexpr>)
       11    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:70(_ensure_decoded)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1342(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\flavor.py:181(flavor_of)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\index.py:172(dirty)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\object_identity.py:54(__eq__)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2917(version)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:5193(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pathlib.py:692(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\weakref.py:102(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\group.py:267(__del__)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\leaf.py:29(csformula)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:259(build)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6057(add_to_collection)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:128(resolver)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\distutils\version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tqdm\utils.py:206(_supports_unicode)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\ntpath.py:201(splitext)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:329(_uniquify_fetches)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:2690(_set_column_indexing)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:1259(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\monitoring.py:185(get_cell)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       17    0.000    0.000    0.000    0.000 {built-in method math.log10}
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:2117(validate_col)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\reader.py:236(_get_non_printable)
        9    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\dtypes.py:446(validate_ordered)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.unravel_index}
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\base.py:66(_reset_cache)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\managers.py:212(shape)
       14    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\atom.py:627(itemsize)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\common.py:224(is_sparse)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tqdm\std.py:1195(update)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\index.py:166(filters)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:459(construct_yaml_bool)
        8    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\base.py:573(__array__)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\re.py:309(_subx)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:3102(_g_col)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\idxutils.py:30(csformula)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\distutils\version.py:331(_cmp)
        9    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\comments.py:127(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\array.py:109(nrows)
       39    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\util.py:35(<lambda>)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\construction.py:580(is_empty_data)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetOpDef}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\_weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:2145(update_info)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\blocks.py:237(mgr_locs)
       55    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:499(<listcomp>)
       11    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\filters.py:176(shuffle_bitshuffle)
       24    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\copy.py:269(_reconstruct)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\predict_videos.py:692(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:838(acquire)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:911(_calc_nrowsinbuf)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\range.py:134(_simple_new)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:77(composer)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.copyto}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1400(__init__)
        4    0.000    0.000    0.000    0.000 {method '_g_new' of 'tables.hdf5extension.Node' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\reader.py:218(_get_non_printable_ascii)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:968(_get_type_col_names)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\genericpath.py:121(_splitext)
        3    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.SetRequestedDevice}
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       24    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\atom.py:523(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\flavor.py:168(array_as_internal)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5373(reset)
